"age","heures_etude","score","filiere"
22.3185730603434,14.6322199043176,83.8923703098097,"Math"
23.3094675315502,9.15674287787822,57.9179140861192,"Eco"
28.6761249424474,11.8262586754555,76.0167047273848,"Info"
24.2115251742737,14.8557922353584,90.2851923524831,"Eco"
24.3878632054828,18.3534798436696,96.0045219760922,"Math"
29.1451949606498,6.74726728287445,55.2655746705139,"Eco"
25.3827486179676,13.2512288039437,74.5241107551849,"Math"
20.2048162961804,18.7820321927274,114.411701301837,"Info"
21.9394414443194,12.305954200112,75.6184815183454,"Info"
22.6630140897001,16.1364596083647,84.9606277858691,"Info"
27.6722453923184,17.4611428503222,69.0346206081068,"Math"
25.0794414811721,16.3391750766584,73.4727515498885,"Info"
25.2023143517822,18.2662883973569,92.5131300398872,"Math"
24.3320481478354,14.3864566951131,81.0389533018551,"Info"
22.3324765957378,12.9316174320394,77.5065603671079,"Eco"
29.3607394104092,1.78425523985511,48.555447297183,"Info"
25.4935514346877,14.5352949076026,77.8836898693155,"Eco"
18.1001485301111,17.1514234817999,101.488064280018,"Eco"
26.1040677046911,17.6769942043408,83.1640391888633,"Math"
22.5816257768162,12.2236082434337,63.2178543370435,"Math"
20.7965288820395,23.8975145488757,108.199088205192,"Math"
23.3460752560251,16.4321220981441,92.9649221197862,"Eco"
20.9219866550783,15.6315792922944,84.4483179424081,"Info"
21.8133263121266,21.3613338973426,113.131209938086,"Info"
22.1248821964522,11.4076688934037,68.3304790148464,"Eco"
18.9399200677728,12.7483068803764,71.311475331754,"Info"
26.5133611334836,26.9872624002488,126.837976339086,"Info"
24.4601193535095,15.0556459361044,66.8399332645381,"Info"
20.5855891889642,23.1678421070415,105.581971850025,"Math"
27.7614447632098,7.80746677542739,46.0219053471734,"Info"
25.2793926644304,14.0474159897855,86.2841478891056,"Math"
23.1147855510232,16.8921195181842,84.0268691758876,"Eco"
26.6853769831351,16.500192726029,92.2547314809304,"Info"
26.6344004625991,9.97181870244582,76.39366044511,"Eco"
26.4647432449125,15.0962963731269,79.4674051846733,"Info"
26.0659207623003,9.61289673444009,65.6908455961293,"Eco"
25.6617529606128,18.5635166262214,80.083999389629,"Eco"
23.8142648682698,20.4238754493032,95.6294211495727,"Math"
23.0821120087802,3.87506151756294,49.7178021149213,"Info"
22.8585869969629,21.1784673115007,108.032568934121,"Eco"
21.9158790632385,8.79477751595754,56.6154240459883,"Eco"
23.3762481659412,17.2738463449132,111.595353794648,"Info"
20.2038109452952,18.299513190713,91.5939900414229,"Math"
30.5068678960155,14.0005508594928,76.113074232082,"Math"
27.623885994915,11.774430215701,74.6295013158849,"Math"
20.63067425039,15.8266051062103,85.7168628934686,"Eco"
22.7913454941028,17.1940935035723,84.9049522837658,"Eco"
22.6000339391303,19.4165140997435,107.005510924818,"Eco"
26.339895355009,4.73831508049024,62.9876160947346,"Info"
23.7498928005845,6.81810365970488,56.2230253065013,"Math"
24.7599555419843,22.1520117059409,113.43376108932,"Math"
23.9143597339539,20.2331442355577,100.590250872357,"Info"
23.8713886281261,17.1764447445384,97.6874884825528,"Info"
28.1058068520434,18.5758920355553,83.9133104220448,"Info"
23.3226870430222,19.585874588205,117.589880320402,"Math"
28.5494118132886,1.6953860076716,37.2864739934715,"Eco"
19.3537415873093,20.5513854831941,92.8084512799018,"Eco"
25.7538412489082,12.5750620171884,69.9478541540756,"Eco"
24.3715627315338,16.153084153156,86.7773174698055,"Eco"
24.6478247062319,13.5242109955821,89.3234759227645,"Info"
25.1389184482796,19.3598247703937,104.693900332664,"Info"
22.4930296406721,13.2576377552219,77.4459790529757,"Eco"
23.0003778489917,17.5925188294412,80.3438542655927,"Info"
20.9442738506787,13.0465751068051,69.2977948168372,"Info"
20.7846263205733,9.53606395449247,63.9988237101298,"Info"
24.9105859242128,21.0500525522013,124.715315264924,"Eco"
25.3446293358883,18.7045000563714,79.88224390258,"Eco"
24.1590126801915,23.6213111957823,124.525771664656,"Math"
26.7668024036392,15.3257696628965,77.4709050944739,"Eco"
30.1502540568814,20.6250137291409,113.787412601791,"Math"
22.5269065018304,24.8770952700954,112.573316273542,"Math"
17.0724933730776,13.5925894248052,80.7430917412476,"Math"
27.0172155733868,8.38524443622392,50.6828113222323,"Math"
21.8723977122528,13.8032421643094,85.6121313669396,"Eco"
21.9359741505979,13.9297938000731,90.6573916154394,"Math"
27.0767141090901,15.7584025225466,98.7082499557965,"Eco"
23.145680978847,23.5615248865964,122.002855391455,"Math"
20.3378468632364,13.3692805374733,92.2864354707576,"Info"
24.5439104392475,16.8650232790246,98.1053241617454,"Info"
23.5833259126829,13.8615796755223,76.8419992464221,"Eco"
24.0172925576997,15.1022535426252,85.8177910717348,"Info"
25.155841203379,16.5702883175313,79.0310092082093,"Math"
22.8880199046228,21.6410734801849,106.062124712051,"Math"
25.9331296455565,15.6065918874539,92.7859271005528,"Math"
23.3385403145437,18.5642116001556,99.35477783912,"Info"
24.9953458917471,18.8943001489177,99.2990495000086,"Eco"
27.290517039448,19.5738663542782,89.0832897780366,"Eco"
25.3055444725014,12.1280272390781,66.6521830820737,"Math"
23.0222052434063,23.1344060709734,107.70311914739,"Math"
27.4464228553533,13.0952163035299,76.9484649268384,"Math"
26.9805115678864,14.4710791617512,70.696499257899,"Eco"
25.6451908785242,22.0202513385709,112.523330897216,"Info"
24.7161952053343,21.4704195307279,97.1719754251268,"Math"
22.1162817718819,9.55004063794381,79.4419760415367,"Eco"
28.08195734559,10.6346449979127,69.3760215649957,"Info"
22.1992212385586,8.20960470314693,55.3013724819409,"Eco"
30.5619989790497,15.9092359630992,84.1772292410666,"Eco"
28.5978318785556,15.8242043395923,79.9099224829974,"Math"
23.2928989226986,16.8205734367753,91.439755519646,"Eco"
20.9207372990797,17.7607885710928,94.8738245059891,"Eco"
21.8687803089021,11.9905357700749,64.3092934379695,"Math"
24.7706511274696,10.0315070445064,58.8557992866684,"Info"
23.2599243646129,20.1339252803745,103.629377652606,"Info"
22.9573722018068,18.7553065130316,109.028155535241,"Eco"
21.145144298205,7.45416731335649,67.905443493574,"Info"
23.8649168255732,14.5242627457536,75.0537293877173,"Eco"
