"rendement","volatilite","volume","beta","dividende","perf"
0.0519762176723894,0.419881034888372,97793.3194259056,1.34462400438896,5.71256668972409,0
0.068491125525836,0.331241297643351,64940.4572672693,0.991392553182278,3.68397958410104,0
0.157935415707456,0.173485494330365,80957.5520527327,0.753562173040363,6.71040441012838,1
0.0835254195712288,0.254319405923209,99134.7534121506,0.578265584254594,7.30587245111723,1
0.0864643867580473,0.158566005208114,120120.879062018,0.895926076589817,5.55254911308667,1
0.165753249344164,0.152375310538442,50483.6036972467,0.686416129669308,5.28820932492437,1
0.10304581029946,0.121139716214976,89507.3728236619,0.550360989250249,4.84874983844032,1
0.0167469382696733,0.140538273254049,122692.193156365,0.428402251349412,9.32283169260558,0
0.0456573574053237,0.365090746733669,83835.7252006722,0.987683620771249,5.55263106427159,0
0.0577169014950021,0.194597187491456,106818.757650188,0.622083554233842,4.68341194260011,0
0.141204089871973,0.211924523642758,114766.857101933,0.73848068139857,-0.0158356043945087,1
0.0979906913528682,0.224368742959909,108035.05045995,0.593033116887144,1.86943646993893,1
0.100038572529703,0.323247587848534,119597.730384141,1.32238927836194,4.84465359877887,1
0.085534135797256,0.148393616905522,96318.7401706786,0.719389919916689,5.4125880896862,1
0.0522079432622963,0.100749284960796,87589.7045922364,0.866112942895672,5.55374491772323,0
0.169345656840154,0.367569693240319,20705.5314391306,0.531014605808948,6.64301356089724,1
0.104892523911462,0.155883678309471,97211.7694456158,0.64318595146524,4.61169518135909,1
-0.0183308578314819,0.127693403006013,112908.5408908,0.556443646190605,7.42917758896512,0
0.115067795078184,0.0763726881116707,116061.965226045,0.369973796294323,3.15696791426084,1
0.0563604296136033,0.0715284277682204,83341.6494606024,0.91661447249715,2.58311455911387,0
0.0266088147006577,0.142602652070201,153385.087293254,0.430847594151404,2.54202764489237,0
0.0691012542670852,0.261798581716653,108592.732588865,0.956375924656584,6.48459404837304,0
0.028699777584638,0.310984813892972,103789.475753767,1.1357644779554,4.83416011532155,0
0.043555438535443,0.270758835383559,138168.003384056,0.941776290758943,6.579635843641,0
0.0487480366075372,0.163634270290475,78446.0133604222,0.570400309936609,4.46458715688583,0
-0.00433466553712067,0.20597499373846,86489.8412822586,0.997195651952524,3.81621579557437,0
0.121889352224726,0.129540353631993,171923.574401493,0.728428146816157,4.26329484974699,1
0.0876686558918258,0.128278183842599,100333.875616627,0.47971769448749,1.29476635151654,1
0.0230931531494026,0.288465049897692,149007.052642249,0.655087765326126,2.66076947917177,0
0.142690746053496,0.0984407421396456,56844.8006525643,1.0650046001081,2.1159307072831,1
0.101323211073841,0.395529396549246,94284.495938713,0.957593465740182,7.1086445439507,1
0.0652464258503864,0.190968040603415,111352.717109105,0.415337730121514,3.8053398172744,0
0.124756283052251,0.221453882662922,109001.156356174,0.938832696545113,6.57891970558036,1
0.123906674376652,0.126147229526043,69830.9122146749,0.751266895501243,8.03298120338392,1
0.121079054081874,0.142561131023673,100577.778238761,0.44307482939099,4.61645038178012,1
0.114432012705005,0.0682983867694758,67677.3804066405,0.213856297437824,5.5677578127047,1
0.107695882676879,0.181707461162727,121381.099757328,0.74930068831237,1.49786496120784,1
0.0769044144711639,0.241898240492446,132543.252695819,1.09072661908055,3.36266044496039,0
0.0647018668130042,0.232430434416138,33250.3691053776,0.975870458660637,5.11242969876568,0
0.0609764499493809,0.121846351294525,137070.803869004,0.584182042109392,5.59817380667231,0
0.0452646510539744,0.1211378029146,62768.6650957453,0.514869058055024,3.48120376540224,0
0.0696041360990201,0.149780128165714,113643.078069479,0.77888354359868,10.3697179984536,0
0.0167301824215868,0.349606066984635,119797.079144278,1.05587976992018,4.08321972181522,0
0.188447798266926,0.0862696379334255,94003.305156957,0.755346806238684,5.12848711326008,1
0.14039809991525,0.18209484056198,80646.5812942062,0.693982670785191,6.29958373430704,1
